Year,Gebietseinheit,GeoCode,Value
2006,Grafschaft Bentheim,K03456,1.14
2007,Grafschaft Bentheim,K03456,1.17
2008,Grafschaft Bentheim,K03456,1.23
2009,Grafschaft Bentheim,K03456,1.34
2010,Grafschaft Bentheim,K03456,1.38
2011,Grafschaft Bentheim,K03456,1.41
2012,Grafschaft Bentheim,K03456,1.45
2013,Grafschaft Bentheim,K03456,0.0
2014,Grafschaft Bentheim,K03456,0.0
2015,Grafschaft Bentheim,K03456,1.02
2016,Grafschaft Bentheim,K03456,1.06
2017,Grafschaft Bentheim,K03456,1.22
2018,Grafschaft Bentheim,K03456,1.32
1970,Leer,K03457,1.37
1971,Leer,K03457,1.32
1972,Leer,K03457,1.31
1973,Leer,K03457,1.33
1974,Leer,K03457,1.37
1975,Leer,K03457,1.53
1976,Leer,K03457,1.55
1977,Leer,K03457,1.59
1978,Leer,K03457,1.6
1979,Leer,K03457,1.55
1980,Leer,K03457,1.68
1981,Leer,K03457,1.97
1982,Leer,K03457,1.5
1983,Leer,K03457,1.61
1984,Leer,K03457,1.77
1985,Leer,K03457,2.04
1986,Leer,K03457,2.48
1987,Leer,K03457,3.13
1988,Leer,K03457,3.23
1989,Leer,K03457,3.52
1990,Leer,K03457,3.95
1991,Leer,K03457,4.22
1992,Leer,K03457,4.39
1993,Leer,K03457,4.42
1994,Leer,K03457,4.53
1995,Leer,K03457,4.54
1996,Leer,K03457,4.73
1997,Leer,K03457,4.85
1998,Leer,K03457,4.93
1999,Leer,K03457,4.89
2000,Leer,K03457,5.13
2001,Leer,K03457,5.28
2002,Leer,K03457,5.46
2003,Leer,K03457,5.61
2004,Leer,K03457,5.76
2005,Leer,K03457,5.98
2006,Leer,K03457,4.81
2007,Leer,K03457,5.0
2008,Leer,K03457,5.31
2009,Leer,K03457,5.74
2010,Leer,K03457,6.67
2011,Leer,K03457,7.23
2012,Leer,K03457,7.46
2013,Leer,K03457,7.96
2014,Leer,K03457,0.0
2015,Leer,K03457,0.0
2016,Leer,K03457,0.0
2017,Leer,K03457,0.0
2018,Leer,K03457,1.26
1970,Oldenburg,K03458,1.25
1971,Oldenburg,K03458,1.23
1972,Oldenburg,K03458,1.16
1973,Oldenburg,K03458,1.11
1974,Oldenburg,K03458,1.2
1975,Oldenburg,K03458,1.32
1976,Oldenburg,K03458,1.49
1977,Oldenburg,K03458,1.54
1978,Oldenburg,K03458,1.57
1979,Oldenburg,K03458,1.56
1980,Oldenburg,K03458,1.64
1981,Oldenburg,K03458,1.86
1982,Oldenburg,K03458,1.97
1983,Oldenburg,K03458,1.65
1984,Oldenburg,K03458,1.87
1985,Oldenburg,K03458,2.03
1986,Oldenburg,K03458,2.23
1987,Oldenburg,K03458,2.57
1988,Oldenburg,K03458,3.09
1989,Oldenburg,K03458,3.34
1990,Oldenburg,K03458,3.6
1991,Oldenburg,K03458,4.01
1992,Oldenburg,K03458,4.08
1993,Oldenburg,K03458,4.12
1994,Oldenburg,K03458,3.91
1995,Oldenburg,K03458,3.98
1996,Oldenburg,K03458,4.01
1997,Oldenburg,K03458,4.09
1998,Oldenburg,K03458,4.18
1999,Oldenburg,K03458,4.22
2000,Oldenburg,K03458,4.28
2001,Oldenburg,K03458,4.27
2002,Oldenburg,K03458,4.34
2003,Oldenburg,K03458,4.34
2004,Oldenburg,K03458,4.37
2005,Oldenburg,K03458,4.68
2006,Oldenburg,K03458,5.25
2007,Oldenburg,K03458,4.37
2008,Oldenburg,K03458,4.53
2009,Oldenburg,K03458,4.94
2010,Oldenburg,K03458,5.69
2011,Oldenburg,K03458,7.01
2012,Oldenburg,K03458,7.76
2013,Oldenburg,K03458,8.06
2014,Oldenburg,K03458,8.31
2015,Oldenburg,K03458,0.0
2016,Oldenburg,K03458,1.56
2017,Oldenburg,K03458,1.91
2018,Oldenburg,K03458,2.26
1970,Osnabrück,K03459,2.68
1971,Osnabrück,K03459,2.84
1972,Osnabrück,K03459,2.82
1973,Osnabrück,K03459,2.83
1974,Osnabrück,K03459,2.89
1975,Osnabrück,K03459,3.04
1976,Osnabrück,K03459,3.28
1977,Osnabrück,K03459,3.58
1978,Osnabrück,K03459,3.67
1979,Osnabrück,K03459,3.54
1980,Osnabrück,K03459,3.42
1981,Osnabrück,K03459,3.17
1982,Osnabrück,K03459,3.21
1983,Osnabrück,K03459,3.31
1984,Osnabrück,K03459,2.81
1985,Osnabrück,K03459,3.18
1986,Osnabrück,K03459,2.1
1987,Osnabrück,K03459,0.0
1988,Osnabrück,K03459,0.0
1989,Osnabrück,K03459,0.0
1990,Osnabrück,K03459,0.0
1991,Osnabrück,K03459,0.0
1992,Osnabrück,K03459,5.25
1993,Osnabrück,K03459,5.28
1994,Osnabrück,K03459,5.3
1995,Osnabrück,K03459,4.93
1996,Osnabrück,K03459,4.93
1997,Osnabrück,K03459,4.75
1998,Osnabrück,K03459,4.93
1999,Osnabrück,K03459,4.68
2000,Osnabrück,K03459,4.96
2001,Osnabrück,K03459,4.97
2002,Osnabrück,K03459,4.98
2003,Osnabrück,K03459,4.94
2004,Osnabrück,K03459,4.97
2005,Osnabrück,K03459,5.02
2006,Osnabrück,K03459,5.08
2007,Osnabrück,K03459,5.16
2008,Osnabrück,K03459,4.67
2009,Osnabrück,K03459,4.9
2010,Osnabrück,K03459,5.29
2011,Osnabrück,K03459,5.72
2012,Osnabrück,K03459,7.78
2013,Osnabrück,K03459,7.24
2014,Osnabrück,K03459,7.71
2015,Osnabrück,K03459,8.16
2016,Osnabrück,K03459,0.0
2017,Osnabrück,K03459,0.0
2018,Osnabrück,K03459,1.31
1970,Vechta,K03460,1.69
1971,Vechta,K03460,2.14
1972,Vechta,K03460,2.09
1973,Vechta,K03460,2.17
1974,Vechta,K03460,2.28
1975,Vechta,K03460,2.32
1976,Vechta,K03460,2.43
1977,Vechta,K03460,2.77
1978,Vechta,K03460,3.05
1979,Vechta,K03460,3.26
1980,Vechta,K03460,3.27
1981,Vechta,K03460,3.18
1982,Vechta,K03460,3.12
1983,Vechta,K03460,3.3
1984,Vechta,K03460,3.43
1985,Vechta,K03460,2.99
1986,Vechta,K03460,3.33
1987,Vechta,K03460,3.68
1988,Vechta,K03460,4.18
1989,Vechta,K03460,4.76
1990,Vechta,K03460,5.65
1991,Vechta,K03460,5.78
1992,Vechta,K03460,6.17
1993,Vechta,K03460,6.68
1994,Vechta,K03460,7.0
1995,Vechta,K03460,7.14
1996,Vechta,K03460,6.59
1997,Vechta,K03460,6.83
1998,Vechta,K03460,7.07
1999,Vechta,K03460,7.16
2000,Vechta,K03460,7.32
2001,Vechta,K03460,7.31
2002,Vechta,K03460,7.48
2003,Vechta,K03460,7.48
2004,Vechta,K03460,7.51
2005,Vechta,K03460,7.83
2006,Vechta,K03460,7.65
2007,Vechta,K03460,7.9
2008,Vechta,K03460,8.16
2009,Vechta,K03460,6.62
2010,Vechta,K03460,6.92
2011,Vechta,K03460,7.25
2012,Vechta,K03460,8.32
2013,Vechta,K03460,9.76
2014,Vechta,K03460,1.1
2015,Vechta,K03460,1.16
2016,Vechta,K03460,1.24
2017,Vechta,K03460,0.0
2018,Vechta,K03460,1.72
1970,Wesermarsch,K03461,2.07
1971,Wesermarsch,K03461,2.28
1972,Wesermarsch,K03461,2.84
1973,Wesermarsch,K03461,3.17
1974,Wesermarsch,K03461,3.1
1975,Wesermarsch,K03461,2.97
1976,Wesermarsch,K03461,2.88
1977,Wesermarsch,K03461,2.92
1978,Wesermarsch,K03461,3.11
1979,Wesermarsch,K03461,3.5
1980,Wesermarsch,K03461,4.1
1981,Wesermarsch,K03461,4.06
1982,Wesermarsch,K03461,4.12
1983,Wesermarsch,K03461,3.59
1984,Wesermarsch,K03461,3.75
1985,Wesermarsch,K03461,4.08
1986,Wesermarsch,K03461,3.57
1987,Wesermarsch,K03461,3.99
1988,Wesermarsch,K03461,4.89
1989,Wesermarsch,K03461,5.61
1990,Wesermarsch,K03461,6.05
1991,Wesermarsch,K03461,6.82
1992,Wesermarsch,K03461,7.05
1993,Wesermarsch,K03461,7.13
1994,Wesermarsch,K03461,7.72
1995,Wesermarsch,K03461,7.74
1996,Wesermarsch,K03461,7.82
1997,Wesermarsch,K03461,6.56
1998,Wesermarsch,K03461,6.47
1999,Wesermarsch,K03461,6.21
2000,Wesermarsch,K03461,6.44
2001,Wesermarsch,K03461,6.44
2002,Wesermarsch,K03461,6.29
2003,Wesermarsch,K03461,6.23
2004,Wesermarsch,K03461,6.12
2005,Wesermarsch,K03461,6.14
2006,Wesermarsch,K03461,6.15
2007,Wesermarsch,K03461,6.18
2008,Wesermarsch,K03461,6.09
2009,Wesermarsch,K03461,6.19
2010,Wesermarsch,K03461,4.55
2011,Wesermarsch,K03461,4.67
2012,Wesermarsch,K03461,4.92
2013,Wesermarsch,K03461,5.4
2014,Wesermarsch,K03461,6.58
2015,Wesermarsch,K03461,7.33
2016,Wesermarsch,K03461,7.53
2017,Wesermarsch,K03461,7.82
2018,Wesermarsch,K03461,0.0
1970,Wittmund,K03462,0.0
1971,Wittmund,K03462,0.0
1972,Wittmund,K03462,0.0
1973,Wittmund,K03462,0.0
1974,Wittmund,K03462,0.0
1975,Wittmund,K03462,0.0
1976,Wittmund,K03462,0.0
1977,Wittmund,K03462,0.0
1978,Wittmund,K03462,0.0
1979,Wittmund,K03462,0.0
1980,Wittmund,K03462,1.11
1981,Wittmund,K03462,1.2
1982,Wittmund,K03462,1.26
1983,Wittmund,K03462,1.18
1984,Wittmund,K03462,1.23
1985,Wittmund,K03462,1.33
1986,Wittmund,K03462,1.5
1987,Wittmund,K03462,1.2
1988,Wittmund,K03462,1.41
1989,Wittmund,K03462,1.6
1990,Wittmund,K03462,1.53
1991,Wittmund,K03462,2.27
1992,Wittmund,K03462,2.85
1993,Wittmund,K03462,3.23
1994,Wittmund,K03462,3.47
1995,Wittmund,K03462,3.92
1996,Wittmund,K03462,4.02
1997,Wittmund,K03462,3.98
1998,Wittmund,K03462,3.93
1999,Wittmund,K03462,4.2
2000,Wittmund,K03462,4.07
2001,Wittmund,K03462,4.1
2002,Wittmund,K03462,4.0
2003,Wittmund,K03462,3.88
2004,Wittmund,K03462,3.87
2005,Wittmund,K03462,3.83
2006,Wittmund,K03462,3.68
2007,Wittmund,K03462,3.67
2008,Wittmund,K03462,3.58
2009,Wittmund,K03462,3.58
2010,Wittmund,K03462,3.69
2011,Wittmund,K03462,2.32
2012,Wittmund,K03462,2.37
2013,Wittmund,K03462,2.68
2014,Wittmund,K03462,3.16
2015,Wittmund,K03462,4.57
2016,Wittmund,K03462,4.23
2017,Wittmund,K03462,4.34
2018,Wittmund,K03462,4.49
